-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\e1bf1026300e294bf547c3d1cec778f4\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\e1bf1026300e294bf547c3d1cec778f4\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c44f9384d8bab1ec85732faf1c1ea7ef\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\c44f9384d8bab1ec85732faf1c1ea7ef\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\47eb80d012351875d751f9d26767b468\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\swp\.gradle\caches\transforms-4\47eb80d012351875d751f9d26767b468\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\116dc3cad4c2396bc9b3f32a08b37145\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\swp\.gradle\caches\transforms-4\116dc3cad4c2396bc9b3f32a08b37145\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\978d26c6734d6a9285891a2345ab5c71\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\978d26c6734d6a9285891a2345ab5c71\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\9c8ef89a7dd1eceb8db40e6f56c5fd9d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\9c8ef89a7dd1eceb8db40e6f56c5fd9d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e362a2abb760440691f447775684a27f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\e362a2abb760440691f447775684a27f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\ee3220ae062e574b54dc071df39a67b5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\ee3220ae062e574b54dc071df39a67b5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\455b39db1bdaf4d1741aff4bedf50258\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\455b39db1bdaf4d1741aff4bedf50258\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\d968ed4cad57f8516fc9e76c5bb796f6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\d968ed4cad57f8516fc9e76c5bb796f6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\861dda1756083a690e3fb3c1a6daf0b7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\861dda1756083a690e3fb3c1a6daf0b7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\42cd0bcc721a91f9c33ad8e1fb51f379\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\swp\.gradle\caches\transforms-4\42cd0bcc721a91f9c33ad8e1fb51f379\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\5708af6e60ff472e84c9268595d0d7a5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\5708af6e60ff472e84c9268595d0d7a5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\8b78671ceff2945f6eddd62f5bb54c0d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\8b78671ceff2945f6eddd62f5bb54c0d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\4df08666225685a784bf0f6d5a1c584a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\4df08666225685a784bf0f6d5a1c584a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\53129e39f085c3ec1d1873f6ba0ebbfa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\53129e39f085c3ec1d1873f6ba0ebbfa\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\ae78371c8a6107e3e339ad2e3247c1b0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\ae78371c8a6107e3e339ad2e3247c1b0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\swp\.gradle\caches\transforms-4\b30b77bdae0b741bb5cc4991cb274b37\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\swp\.gradle\caches\transforms-4\b30b77bdae0b741bb5cc4991cb274b37\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\swp\.gradle\caches\transforms-4\fdcf8cfb882e725a44c494ce5e424d2b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\swp\.gradle\caches\transforms-4\fdcf8cfb882e725a44c494ce5e424d2b\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\6e0aea51b2cddd011423fcf33fbea156\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\cb74cb26215eb91a2cd8ae16249f1eb5\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\cb74cb26215eb91a2cd8ae16249f1eb5\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\b254e39ac723b2315c483ab62c1bc50f\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\b254e39ac723b2315c483ab62c1bc50f\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\37d15712f1beb008de3814128290fc94\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\37d15712f1beb008de3814128290fc94\transformed\firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\7480f02ae44bad74220dca25f1c39a5c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\7480f02ae44bad74220dca25f1c39a5c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\6c2c72b2c2e9445b85ffc63d7f790752\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\6c2c72b2c2e9445b85ffc63d7f790752\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2a489476124900d98b8bd5baca49b93b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2a489476124900d98b8bd5baca49b93b\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\6e0aea51b2cddd011423fcf33fbea156\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2a489476124900d98b8bd5baca49b93b\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2a489476124900d98b8bd5baca49b93b\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\6e0aea51b2cddd011423fcf33fbea156\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.functions.ktx.FirebaseFunctionsLegacyRegistrar
ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\6e0aea51b2cddd011423fcf33fbea156\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\6e0aea51b2cddd011423fcf33fbea156\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\6e0aea51b2cddd011423fcf33fbea156\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:13:17-129
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\9852757742bb9e6ea266f16d8b6cc79f\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\swp\.gradle\caches\transforms-4\edce97f3700b887d5f5e9db5b939ade7\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\swp\.gradle\caches\transforms-4\edce97f3700b887d5f5e9db5b939ade7\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\2f48e2e6e35d2d889ce01da27cbb32c9\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:25:17-128
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\4ce27eeeb2573f4d3a9a6876ee9c24a0\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\swp\.gradle\caches\transforms-4\a8ce1dc0a1facda6ab3fbebcc5b62a58\transformed\firebase-functions-21.1.0\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\cb74cb26215eb91a2cd8ae16249f1eb5\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
